Statistical profiling result from isolate-0x105000400-v8.log, (3361 ticks, 1960 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     20    0.6%          /usr/lib/system/libsystem_pthread.dylib
      4    0.1%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     13    0.4%    0.4%  Function: ~exports.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:140:24
     13    0.4%    0.4%  Builtin: CallFunction_ReceiverIsAny
     12    0.4%    0.4%  Builtin: InterpreterEntryTrampoline
     10    0.3%    0.3%  Function: ~Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:20:22
      8    0.2%    0.2%  LazyCompile: *Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33
      5    0.1%    0.1%  Stub: GetPropertyStub
      5    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
      5    0.1%    0.1%  Function: ~target.(anonymous function) /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:51:30
      5    0.1%    0.1%  Function: ~byteLength buffer.js:475:20
      5    0.1%    0.1%  Function: ~Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34
      4    0.1%    0.1%  Stub: StringAddStub
      4    0.1%    0.1%  Function: ~derez /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/cycle/cycle.js:46:27
      4    0.1%    0.1%  Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:234:46
      4    0.1%    0.1%  Builtin: FastNewClosure
      3    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      3    0.1%    0.1%  Function: ~writeOrBuffer _stream_writable.js:339:23
      3    0.1%    0.1%  Function: ~info /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/perf4js/index.js:5:14
      3    0.1%    0.1%  Function: ~exports.timestamp /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:307:30
      3    0.1%    0.1%  Function: ~exports.clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:79:26
      3    0.1%    0.1%  Function: ~done /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:159:22
      3    0.1%    0.1%  Function: ~KafkaConsumer.commitMessageSync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:533:53
      3    0.1%    0.1%  Builtin: RegExpPrototypeMatch
      3    0.1%    0.1%  Builtin: KeyedLoadIC_Megamorphic
      3    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      2    0.1%    0.1%  Stub: CEntryStub {1}
      2    0.1%    0.1%  StoreIC: A store IC from the snapshot
      2    0.1%    0.1%  RegExp: %[sdj%]
      2    0.1%    0.1%  LazyCompile: *Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34
      2    0.1%    0.1%  Function: ~nextTick internal/process/next_tick.js:245:20
      2    0.1%    0.1%  Function: ~match native string.js:12:6
      2    0.1%    0.1%  Function: ~info /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/perf4js/index.js:5:14
      2    0.1%    0.1%  Function: ~getStdout internal/process/stdio.js:12:21
