Statistical profiling result from isolate-0x105000000-v8.log, (420 ticks, 33 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.2%          /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      3    0.7%    0.7%  KeyedLoadIC: A keyed load IC from the snapshot
      3    0.7%    0.7%  Function: ~writeOrBuffer _stream_writable.js:339:23
      3    0.7%    0.7%  Function: ~exports.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:140:24
      3    0.7%    0.7%  Builtin: InterpreterEntryTrampoline
      2    0.5%    0.5%  Function: ~onwrite _stream_writable.js:422:17
      2    0.5%    0.5%  Function: ~lookup /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/mustache/mustache.js:373:46
      2    0.5%    0.5%  Function: ~get /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:143:21
      2    0.5%    0.5%  Function: ~exports.clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:79:26
      2    0.5%    0.5%  Function: ~config.colorize /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:21:28
      2    0.5%    0.5%  Function: ~alignPool buffer.js:107:19
      2    0.5%    0.5%  Function: ~Writable.write _stream_writable.js:264:36
      1    0.2%    0.2%  Stub: GetPropertyStub
      1    0.2%    0.2%  Stub: CEntryStub {1}
      1    0.2%    0.2%  Stub: ArraySingleArgumentConstructorStub
      1    0.2%    0.2%  LazyCompile: *normalizeStringPosix path.js:106:30
      1    0.2%    0.2%  LazyCompile: *Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33
      1    0.2%    0.2%  Function: ~sendMessage /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:281:21
      1    0.2%    0.2%  Function: ~realpathSync fs.js:1571:40
      1    0.2%    0.2%  Function: ~rawValue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/mustache/mustache.js:565:49
      1    0.2%    0.2%  Function: ~push internal/process/next_tick.js:20:7
      1    0.2%    0.2%  Function: ~onDeliveryReport /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/producer.js:85:60
      1    0.2%    0.2%  Function: ~normalizeStringPosix path.js:106:30
      1    0.2%    0.2%  Function: ~match native string.js:12:6
      1    0.2%    0.2%  Function: ~isFunction /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/mustache/mustache.js:24:23
      1    0.2%    0.2%  Function: ~fromString buffer.js:298:20
      1    0.2%    0.2%  Function: ~format util.js:182:16
      1    0.2%    0.2%  Function: ~finish /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:186:18
      1    0.2%    0.2%  Function: ~derez /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/cycle/cycle.js:46:27
      1    0.2%    0.2%  Function: ~decodeChunk _stream_writable.js:327:21
      1    0.2%    0.2%  Function: ~build /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:62:15
      1    0.2%    0.2%  Function: ~b native typedarray.js:990:48
      1    0.2%    0.2%  Function: ~args internal/util/types.js:11:10
      1    0.2%    0.2%  Function: ~applyStyle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:89:20
      1    0.2%    0.2%  Function: ~_each /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:52:26
      1    0.2%    0.2%  Function: ~_createBuffer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:252:17
      1    0.2%    0.2%  Function: ~Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33
      1    0.2%    0.2%  Function: ~ConvertToString native array.js:133:25
      1    0.2%    0.2%  Function: ~Buffer.write buffer.js:855:34
      1    0.2%    0.2%  Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:156:29
      1    0.2%    0.2%  Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:152:45
      1    0.2%    0.2%  Builtin: TypedArrayInitializeWithBuffer
      1    0.2%    0.2%  Builtin: StringCharCodeAt
      1    0.2%    0.2%  Builtin: LoadIC_Uninitialized
      1    0.2%    0.2%  Builtin: FunctionPrototypeHasInstance
      1    0.2%    0.2%  Builtin: FunctionPrototypeCall
      1    0.2%    0.2%  Builtin: DateNow
      1    0.2%    0.2%  Builtin: CallFunction_ReceiverIsAny
      1    0.2%    0.2%  Builtin: ArrayFilter
      1    0.2%    0.2%  Builtin: ArgumentsAdaptorTrampoline

 [C++]:
   ticks  total  nonlib   name
    136   32.4%   32.5%  T ___guarded_open_dprotected_np
     47   11.2%   11.2%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     10    2.4%    2.4%  t node::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      6    1.4%    1.4%  t node::(anonymous namespace)::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      5    1.2%    1.2%  T _kpersona_get
